Datetime,Open,High,Low,Close,side,reg_line_val,status,entry_price,exit_price,original_status
2022-05-02 10:08:00,4096.5,4103.75,4094.5,4100.25,short,,,,4099.5,lose
2022-05-02 10:38:00,4090.5,4090.75,4086.5,4087.75,long,,,4091.5,,
2022-05-02 10:39:00,4087.75,4088.5,4084.25,4085.5,long,,,,4086.5,lose
2022-05-02 10:43:00,4087.25,4089.75,4086.0,4088.75,short,,,4089.5,,
2022-05-02 10:44:00,4088.75,4089.5,4081.75,4082.25,short,,,,4087.5,win
2022-05-02 10:59:00,4079.0,4083.0,4079.0,4082.25,short,,,4082.75,,
2022-05-02 11:00:00,4082.0,4083.0,4076.75,4078.75,short,,,,4080.75,win
2022-05-02 11:02:00,4076.0,4085.0,4076.0,4085.0,short,,,4081.5,,
2022-05-02 11:03:00,4084.75,4088.75,4083.75,4087.5,short,,,,4086.5,lose
2022-05-02 11:12:00,4079.0,4079.0,4072.25,4073.25,long,,,4087.5,,
2022-05-02 11:13:00,4073.5,4074.25,4068.25,4068.5,long,,,,4082.5,lose
2022-05-02 11:42:00,4069.25,4070.75,4062.5,4062.75,long,,,4069.5,,
2022-05-02 11:43:00,4062.75,4062.75,4056.0,4056.5,long,,,,4064.5,lose
2022-05-02 11:45:00,4060.75,4074.5,4060.75,4074.0,short,,,4069.0,,
2022-05-02 11:51:00,4068.25,4071.0,4065.75,4070.0,short,,,,4067.0,win
2022-05-03 06:30:00,4156.0,4156.75,4148.25,4149.25,short,,,4148.5,,
2022-05-03 06:31:00,4149.25,4151.25,4145.0,4146.75,short,,,,4146.5,win
2022-05-03 06:37:00,4149.75,4150.0,4143.5,4146.25,long,,,4148.5,,
2022-05-03 06:38:00,4146.0,4151.75,4144.25,4145.0,long,,,,4150.5,win
2022-05-03 06:52:00,4154.75,4156.75,4148.5,4149.75,short,,,4155.75,,
2022-05-03 06:53:00,4149.5,4151.75,4146.0,4148.75,short,,,,4153.75,win
2022-05-03 06:55:00,4153.5,4156.5,4148.5,4149.5,short,,,4156.25,,
2022-05-03 06:56:00,4149.75,4159.75,4149.25,4157.0,short,,,,4154.25,win
